Description,Category
"""Cloud note-taking app subscription""",Subscriptions
"""Monthly loan repayment""",Debt Repayment
"""Food delivery from local restaurant""",Food
"""New laptop for work""",Electronics
"""Event registration fee""",Education
"""Pet food and supplies""",Pets
"""Art supplies for painting""",Hobbies
"""Subscription to a news outlet""",Entertainment
"""Donation to a cause""",Charity
"""Household cleaning supplies""",Household
"""Movie tickets for the weekend""",Entertainment
"""Dinner delivery from DoorDash""",Food
"""Amazon Prime subscription""",Entertainment
