Category,Date,Expense
Marketing,2023-03-01,54909
Personal Care,2023-04-01,3438
Pets,2023-04-01,1336
Subscriptions,2023-04-01,16892
Business Expenses,2023-04-01,20128
Marketing,2023-04-01,19868
Marketing,2023-05-01,788
Business Expenses,2023-05-01,37003
Rent,2023-05-01,17509
Health & Fitness,2023-05-01,10097
Bills and Fees,2023-06-01,15961
Personal Care,2023-06-01,51381
Debt Repayment,2023-06-01,6028
Entertainment,2023-07-01,39734
Food,2023-07-01,14315
Business Expenses,2023-07-01,14694
Charity,2023-08-01,26473
Professional Services,2023-08-01,42222
Books,2023-09-01,6661
Rent,2023-09-01,11481
Personal Care,2023-09-01,17148
Charity,2023-09-01,27667
Professional Services,2023-09-01,14761
Business Expenses,2023-10-01,39779
Entertainment,2023-10-01,16519
Clothing,2023-10-01,2487
Rent,2023-10-01,6984
Insurance,2023-11-01,24770
Personal Care,2023-11-01,1906
Subscriptions,2023-11-01,22589
Gifts,2023-12-01,24633
Business Expenses,2023-12-01,30711
Health & Fitness,2023-12-01,3175
Debt Repayment,2023-12-01,12171
Books,2023-12-01,2832
Software,2024-01-01,20710
Clothing,2024-01-01,6423
Insurance,2024-01-01,19204
Books,2024-01-01,42163
Hobbies,2024-02-01,936
Rent,2024-02-01,6737
Shopping,2024-02-01,28916
Pets,2024-02-01,45776
Business Expenses,2024-03-01,47472
Entertainment,2024-03-01,19834
Charity,2024-03-01,3534
Rent,2024-03-01,10241
Marketing,2024-04-01,32534
Books,2024-04-01,9023
Software,2024-04-01,3944
Shopping,2024-04-01,9587
Pets,2024-04-01,6661
Pets,2024-05-01,51631
Household,2024-05-01,10119
Hobbies,2024-05-01,5708
Debt Repayment,2024-05-01,9785
Clothing,2024-05-01,14364
Rent,2024-06-01,25637
Software,2024-06-01,16259
Shopping,2024-06-01,26835
Electronics,2024-06-01,8579
Utilities,2024-06-01,10397
Education,2024-07-01,17274
Subscriptions,2024-07-01,63983
Subscriptions,2024-08-01,10562
Electronics,2024-08-01,12507
Rent,2024-08-01,35893
Charity,2024-08-01,29405
Pets,2024-09-01,81515
Travel,2024-09-01,3352
Shopping,2024-09-01,407
Entertainment,2024-10-01,21710
Food,2024-10-01,46186
Bills and Fees,2024-10-01,3902
Business Expenses,2024-10-01,7834
Bills and Fees,2024-11-01,31906
Education,2024-11-01,2347
Electronics,2024-11-01,5555
Personal Care,2024-11-01,10226
Entertainment,2024-11-01,5176
Utilities,2024-12-01,26973
Charity,2024-12-01,32922
Business Expenses,2024-12-01,2384
Professional Services,2025-01-01,15206
Entertainment,2025-01-01,34790
Household,2025-01-01,63645
Hobbies,2025-02-01,17094
Personal Care,2025-02-01,91395
Professional Services,2025-03-01,22454
Business Expenses,2025-03-01,16592
Insurance,2025-03-01,20822
Charity,2025-03-01,27772
Food,2025-03-01,9887
Debt Repayment,2025-04-01,3680
Shopping,2025-04-01,26607
Entertainment,2025-04-01,34427
Gifts,2025-04-01,18401
Subscriptions,2025-04-01,4673
Education,2025-05-01,32716
Entertainment,2025-05-01,15484
Professional Services,2025-05-01,27022
Clothing,2025-05-01,843
Health & Fitness,2025-05-01,23120
Pets,2025-06-01,15290
Health & Fitness,2025-06-01,26979
Gifts,2025-06-01,2092
Bills and Fees,2025-06-01,36791
Books,2025-07-01,11688
Debt Repayment,2025-07-01,19037
Subscriptions,2025-07-01,26863
Household,2025-07-01,3205
Utilities,2025-07-01,3333
Personal Care,2025-08-01,18893
Professional Services,2025-08-01,40351
Books,2025-08-01,33040
